"0","install.packages(""Seurat"")"
"2","also installing the dependencies ‘Matrix’, ‘Rcpp’, ‘SeuratObject’

"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/contrib/4.0/Matrix_1.3-4.tgz'
"
"2","Content type 'application/x-gzip'"
"2"," length 4891135 bytes (4.7 MB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 4.7 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/contrib/4.0/Rcpp_1.0.7.tgz'
"
"2","Content type 'application/x-gzip'"
"2"," length 3203784 bytes (3.1 MB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 3.1 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/contrib/4.0/SeuratObject_4.0.2.tgz'
"
"2","Content type 'application/x-gzip'"
"2"," length 1216363 bytes (1.2 MB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 1.2 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/contrib/4.0/Seurat_4.0.5.tgz'
"
"2","Content type 'application/x-gzip'"
"2"," length 3570995 bytes (3.4 MB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 3.4 MB

"
"1","
"
"1",""
"1","The downloaded binary packages are in
	/var/folders/r_/3fx93bw91kb2jg50510qt3qm0000gn/T//RtmpX95g10/downloaded_packages"
"1",""
"1","
"
